"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "687b148206668f707164c0b2e531f833" "site/built/config.yaml" "2024-10-21"
"index.md" "8edca780763070ff765658c6cd8e9ca5" "site/built/index.md" "2024-10-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-intro.md" "87543e37897671d750e13bab0c02c882" "site/built/01-intro.md" "2024-10-21"
"episodes/02-shell-wildcards.md" "9d2ad9b9ae4c7a682dc488567fdb1dc4" "site/built/02-shell-wildcards.md" "2024-10-23"
"episodes/03-egrep-find.md" "cf881b4ac13e531e5c8ca9115e0bbd55" "site/built/03-egrep-find.md" "2024-10-23"
"episodes/04-egrep-charclasses.md" "91113404df8e474296a4dd8329e649bc" "site/built/04-egrep-charclasses.md" "2024-10-23"
"instructors/instructor-notes.md" "af9186b53048fcac221e55aa010b7f41" "site/built/instructor-notes.md" "2024-10-21"
"learners/setup.md" "feb548e7a49ffe299898388e43a416b4" "site/built/setup.md" "2024-10-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
